ד;י;א;ל;ו;ה;י;ב;א;ת;א;ב;כ;ש;ת;ו;ה;ר;י;כ;ב;ה;א;ב;ת;ו;א;ו;ה;ה;ל;י;ל;ב;ן;י;י;ן;ה;י;ב;א;ת;א;ן;י;ק;ש;ת;ו;ע;ר;ז;ו;נ;י;ב;א;מ;ה;י;ח;נ;ו;ו;מ;ע;ה;ב;כ;ש;נ;ו;ן;י;י;ו;נ;י;ב;א;ת;א;ה;ק;ש;נ;ה;כ;ל;ץ;ר;א;ה;ל;כ;ך;ר;ד;כ;ו;נ;י;ל;ע;א;ו;ב;ל;ץ;ר;א;ב;ן;י;א;ש;י;א;ו;ן;ק;ז;ו;נ;י;ב;א;ה;ר;י;ע;צ;ה;ל;א;ה;ר;י;כ;ב;ה;ר;מ;א;ת;ו;ו;י;ת;נ;ב;י;ת;ש;ו;א;ו;ה;ה;ר;ע;מ;ב;ב;ש;י;ו;ר;ע;ו;צ;ב;ת;ב;ש;ל;א;ר;י;י;כ;ו;מ;ע;ו;י;ת;נ;ב;י;ת;ש;ו;ר;ה;ב;ב;ש;י;ו;ר;ע;ו;צ;מ;ט;ו;ל;ל;ע;י;ו;ט;ו;ל;ן;ה;ב;ב;ש;י;ר;ש;א;ם;י;ר;ע;ה;ת;א;ך;פ;ה;ב;ה;כ;פ;ה;ה;ך;ו;ת;מ;ט;ו;ל;ת;א;ח;ל;ש;י;ו;ם;ה;ר;ב;א;ת;א;ם;י;ה;ל;א;ר;כ;ז;י;ו;ר;כ;כ;ה;י;ר;ע;ת;א;ם;י;ה;ל;א;ת;ח;ש;ב;י;ה;י;ו;ן;ש;ב;כ;ה;ר;ט;י;ק;כ;ץ;ר;א;ה;ר;ט;י;ק;ה;ל;ע;ה;נ;ה;ו;א;ר;י;ו;ר;כ;כ;ה;ץ;ר;א;י;נ;פ;ל;כ;ל;ע;ו;ה;ר;מ;ע;ו;ם;ד;ס;י;נ;פ;ל;ע;ף;ק;ש;י;ו;ה;ו;ה;י;י;נ;פ;ת;א;ם;ש;ד;מ;ע;ר;ש;א;ם;ו;ק;מ;ה;ל;א;ר;ק;ב;ב;ם;ה;ר;ב;א;ם;כ;ש;י;ו;ח;ל;מ;ב;י;צ;נ;י;ה;ת;ו;ו;י;ר;ח;א;מ;ו;ת;ש;א;ט;ב;ת;ו;ה;מ;ד;א;ה;ח;מ;צ;ו;ם;י;ר;ע;ה;י;ב;ש;י;ל;כ;ת;א;ו;ר;כ;כ;ה;ל;כ;ת;א;ו;ל;א;ה;ם;י;ר;ע;ה;ת;א;ך;פ;ה;י;ו;ם;י;מ;ש;ה;ן;מ;ה;ו;ה;י;ת;א;מ;ש;א;ו;ת;י;ר;פ;ג;ה;ר;מ
ם;ג;א;י;ה;ו;א;ו;ה;י;ת;ח;א;י;ל;ר;מ;א;א;ו;ה;א;ל;ה;ג;ר;ה;ת;ק;י;ד;צ;ם;ג;י;ו;ג;ה;י;נ;ד;א;ר;מ;א;י;ו;ה;י;ל;א;ב;ר;ק;א;ל;ך;ל;מ;י;ב;א;ו;ל;ע;ב;ת;ל;ע;ב;א;ו;ה;ו;ת;ח;ק;ל;ר;ש;א;ה;ש;א;ה;ל;ע;ת;מ;ך;נ;ה;ו;ל;ר;מ;א;י;ו;ה;ל;י;ל;ה;ם;ו;ל;ח;ב;ך;ל;מ;י;ב;א;ל;א;ם;י;ה;ל;א;א;ב;י;ו;ה;ר;ש;ת;א;ח;ק;י;ו;ר;ר;ג;ך;ל;מ;ך;ל;מ;י;ב;א;ח;ל;ש;י;ו;א;ו;ה;י;ת;ח;א;ו;ת;ש;א;ה;ר;ש;ל;א;ם;ה;ר;ב;א;ר;מ;א;י;ו;ר;ר;ג;ב;ר;ג;י;ו;ר;ו;ש;ן;י;ב;ו;ש;ד;ק;ן;י;ב;ב;ש;י;ו;ב;ג;נ;ה;ה;צ;ר;א;ם;ה;ר;ב;א;ם;ש;מ;ע;ס;י;ו;ם;ו;י;ה;ד;ע;ן;ו;מ;ע;י;נ;ב;י;ב;א;א;ו;ה;י;מ;ע;ן;ב;ו;מ;ש;א;ר;ק;ת;ו;ן;ב;ה;ד;ל;י;א;ו;ה;ם;ג;ה;ר;י;ע;צ;ה;ו;ם;ו;י;ה;ד;ע;ב;א;ו;מ;י;ב;א;א;ו;ה;ב;א;ו;מ;ו;מ;ש;א;ר;ק;ת;ו;ן;ב;ה;ר;י;כ;ב;ה;ד;ל;ת;ו;ן;ה;י;ב;א;מ;ט;ו;ל;ת;ו;נ;ב;י;ת;ש;ן;י;ר;ה;ת;ו;ה;מ;ק;ב;ו;ה;ב;כ;ש;ב;ע;ד;י;א;ל;ו;ו;מ;ע;ב;כ;ש;ת;ו;ה;ר;י;ע;צ;ה;ם;ק;ת;ו;ן;י;י;ן;ה;י;ב;א;ת;א;א;ו;ה;ה;ה;ל;י;ל;ב;ם;ג;ן;י;ק;ש;ת;ו;ע;ר;ז;ו;נ;י;ב;א;מ;ה;י;ח;נ;ו;ו;מ;ע;י;ב;כ;ש;י;א;ב;ו;ה;ל;י;ל;ה;ם;ג;ן;י;י;ו;נ;ק;ש;נ;י;ב;א;ת;א;ש;מ;א;י;ת;ב;כ;ש;ן;ה;ה;ר;י;ע;צ;ה;ל;א;ה;ר;י;כ;ב;ה;ר;מ;א;ת;ו;ת;ר;ח;מ;מ;י;ה;י;ו;ה;מ;ו;ק;ב;ו;ה;ב;כ;ש;ב;ע
א;כ;י;ה;י;ו;ה;ש;א;ל;י;ל;י;ה;ת;ו;י;מ;א;ת;ב;א;ל;ך;א;א;ו;ה;י;ב;א;ת;ב;י;ת;ח;א;ה;נ;מ;א;ם;ג;ו;י;ת;ש;א;ר;ב;ד;ל;ע;י;נ;ו;ג;ר;ה;ו;ה;ז;ה;ם;ו;ק;מ;ב;ם;י;ה;ל;א;ת;א;ר;י;ן;י;א;ק;ר;י;ת;ר;מ;א;י;כ;ם;ה;ר;ב;א;ר;מ;א;י;ו;ה;ז;ה;ר;ב;ד;ה;ת;א;ת;י;ש;ע;י;כ;ת;י;א;ר;ה;מ;ם;ה;ר;ב;א;ל;א;ך;ל;מ;י;ב;א;ר;מ;א;י;ו;י;ד;מ;ע;ת;י;ש;ע;ו;ש;ע;י;א;ל;ר;ש;א;ם;י;ש;ע;מ;ה;ל;ד;ג;ה;א;ט;ח;י;ת;כ;ל;מ;מ;ל;ע;ו;י;ל;ע;ת;א;ב;ה;י;כ;ך;ל;י;ת;א;ט;ח;ה;מ;ו;ו;נ;ל;ת;י;ש;ע;ה;מ;ו;ל;ר;מ;א;י;ו;ם;ה;ר;ב;א;ל;ך;ל;מ;י;ב;א;א;ר;ק;י;ו;ד;א;מ;ם;י;ש;נ;א;ה;ו;א;ר;י;י;ו;ם;ה;י;נ;ז;א;ב;ה;ל;א;ה;ם;י;ר;ב;ד;ה;ל;כ;ת;א;ר;ב;ד;י;ו;ו;י;ד;ב;ע;ל;כ;ל;א;ר;ק;י;ו;ר;ק;ב;ב;ך;ל;מ;י;ב;א;ם;כ;ש;י;ו;ך;ל;ר;ש;א;ל;כ;ו;ה;ת;א;ת;ו;מ;ת;ת;ו;מ;י;כ;ע;ד;ב;י;ש;מ;ך;נ;י;א;ם;א;ו;ה;י;ח;ו;ך;ד;ע;ב;ל;ל;פ;ת;י;ו;א;ו;ה;א;י;ב;נ;י;כ;ש;י;א;ה;ת;ש;א;ב;ש;ה;ה;ת;ע;ו;ה;י;ל;א;ע;ג;נ;ל;ך;י;ת;ת;נ;א;ל;ן;כ;ל;ע;י;ל;ו;ט;ח;מ;ך;ת;ו;א;י;כ;נ;א;ם;ג;ך;ש;ח;א;ו;ת;א;ז;ת;י;ש;ע;ך;ב;ב;ל;ם;ת;ב;י;כ;י;ת;ע;ד;י;י;כ;נ;א;ם;ג;ם;ל;ח;ב;ם;י;ה;ל;א;ה;ו;י;ל;א;ר;מ;א;י;ו;ת;א;ז;י;ת;י;ש;ע;י;פ;כ;ן;י;ק;נ;ב;ו;י;ב;ב;ל;ם;ת;ב;א;ו;ה;י;ח;א;ה;ר;מ;א;א;ו;ה
ה;ל;א;ו;ת;א;ה;ו;צ;ר;ש;א;כ;ם;י;מ;י;ת;נ;מ;ש;ן;ב;ו;נ;ב;ק;ח;צ;י;ת;א;ם;ה;ר;ב;א;ל;מ;י;ו;ק;ח;צ;י;ה;ר;ש;ו;ל;ה;ד;ל;י;ר;ש;א;ו;ל;ד;ל;ו;נ;ה;ו;נ;ב;ם;ש;ת;א;ם;ה;ר;ב;א;א;ר;ק;י;ו;ם;י;ה;ל;א;ו;ת;א;ר;ב;ד;ר;ש;א;ד;ע;ו;מ;ל;ו;י;נ;ק;ז;ל;ן;ב;ם;ה;ר;ב;א;ל;ה;ר;ש;ד;ל;ת;ו;ר;ה;ת;ו;ר;ב;ד;ר;ש;א;כ;ה;ר;ש;ל;ה;ו;ה;י;ש;ע;י;ו;ר;מ;א;ר;ש;א;כ;ה;ר;ש;ת;א;ד;ק;פ;ה;ו;ה;י;ו;ם;ה;ר;ב;א;ת;ש;א;ה;ר;ש;ר;ב;ד;ל;ע;ך;ל;מ;י;ב;א;ת;י;ב;ל;ם;ח;ר;ל;כ;ד;ע;ב;ה;ו;ה;י;ר;צ;ע;ר;צ;ע;י;כ;ו;ד;ל;י;ו;ו;י;ת;ה;מ;א;ו;ו;ת;ש;א;ת;א;ו;ך;ל;מ;י;ב;א;ת;א;ם;י;ה;ל;א;א;פ;ר;י;ו;ם;י;ה;ל;א;ה;ל;א;ם;ה;ר;ב;א;ל;ל;פ;ת;י;ו;ת;ח;כ;נ;ו;ל;כ;ת;א;ו;ך;ת;א;ר;ש;א;ל;כ;ל;ם;י;נ;י;ע;ת;ו;ס;כ;ך;ל;א;ו;ה;ה;נ;ה;ך;י;ח;א;ל;ף;ס;כ;ף;ל;א;י;ת;ת;נ;ה;נ;ה;ר;מ;א;ה;ר;ש;ל;ו;ב;ש;ך;י;נ;י;ע;ב;ב;ו;ט;ב;ך;י;נ;פ;ל;י;צ;ר;א;ה;נ;ה;ך;ל;מ;י;ב;א;ר;מ;א;י;ו;ו;ת;ש;א;ה;ר;ש;ת;א;ו;ל;ב;ש;י;ו;ם;ה;ר;ב;א;ל;ן;ת;י;ו;ת;ח;פ;ש;ו;ם;י;ד;ב;ע;ו;ר;ק;ב;ו;ן;א;צ;ך;ל;מ;י;ב;א;ח;ק;י;ו;א;ו;ה;י;ח;א;י;ל;י;ר;מ;א;ה;מ;ש;א;ו;ב;נ;ר;ש;א;ם;ו;ק;מ;ה;ל;כ;ל;א;י;ד;מ;ע;י;ש;ע;ת;ר;ש;א;ך;ד;ס;ח;ה;ז;ה;ל;ר;מ;א;ו;י;ב;א;ת;י;ב;מ;ם;י;ה;ל;א;י;ת;א;ו;ע;ת;ה;ר;ש
ד;ל;י;ה;ת;א;ך;ל;ש;ת;ו;ת;מ;ח;ה;ן;מ;ם;י;מ;ה;ו;ל;כ;י;ו;ע;ב;ש;ר;א;ב;ר;ב;ד;מ;ב;ע;ת;ת;ו;ך;ל;ת;ו;ה;ח;ל;ש;י;ו;ד;ל;י;ה;ת;א;ו;ה;מ;כ;ש;ל;ע;ם;ש;ר;ג;ה;ל;א;ן;ת;י;ו;ם;י;מ;ת;מ;ח;ו;ם;ח;ל;ח;ק;י;ו;ר;ק;ב;ב;ם;ה;ר;ב;א;ם;כ;ש;י;ו;א;ו;ה;ך;ע;ר;ז;י;כ;ו;נ;מ;י;ש;א;י;ו;ג;ל;ה;מ;א;ה;ן;ב;ת;א;ם;ג;ו;ע;ר;ז;ך;ל;א;ר;ק;י;ק;ח;צ;י;ב;י;כ;ה;ל;ק;ב;ע;מ;ש;ה;ר;ש;ך;י;ל;א;ר;מ;א;ת;ר;ש;א;ל;כ;ך;ת;מ;א;ל;ע;ו;ר;ע;נ;ה;ל;ע;ך;י;נ;י;ע;ב;ע;ר;י;ל;א;ם;ה;ר;ב;א;ל;א;ם;י;ה;ל;א;ר;מ;א;י;ו;ו;נ;ב;ת;ד;ו;א;ל;ע;ם;ה;ר;ב;א;י;נ;י;ע;ב;ד;א;מ;ר;ב;ד;ה;ע;ר;י;ו;ק;ח;צ;י;ם;ע;י;נ;ב;ם;ע;ת;א;ז;ה;ה;מ;א;ה;ן;ב;ש;ר;י;י;א;ל;י;כ;ה;נ;ב;ת;א;ו;ת;א;ז;ה;ה;מ;א;ה;ש;ר;ג;ם;ה;ר;ב;א;ל;ר;מ;א;ת;ו;ק;ח;צ;מ;ם;ה;ר;ב;א;ל;ה;ד;ל;י;ר;ש;א;ת;י;ר;צ;מ;ה;ר;ג;ה;ן;ב;ת;א;ה;ר;ש;א;ר;ת;ו;ק;ח;צ;י;ת;א;ל;מ;ג;ה;ם;ו;י;ב;ל;ו;ד;ג;ה;ת;ש;מ;ם;ה;ר;ב;א;ש;ע;י;ו;ל;מ;ג;י;ו;ד;ל;י;ה;ל;ד;ג;י;ו;ו;י;נ;ק;ז;ל;ן;ב;י;ת;ד;ל;י;י;כ;ה;ר;ש;ם;י;נ;ב;ה;ק;י;נ;י;ה;ם;ה;ר;ב;א;ל;ל;ל;מ;י;מ;ר;מ;א;ת;ו;י;ל;ק;ח;צ;י;ע;מ;ש;ה;ל;כ;ם;י;ה;ל;א;י;ל;ה;ש;ע;ק;ח;צ;ה;ר;ש;ר;מ;א;ת;ו;ו;נ;ב;ק;ח;צ;י;ת;א;ו;ל;ד;ל;ו;ה;ב;ה;נ;ש;ת;א;מ;ן;ב;ם;ה;ר;ב;א;ו;ם;י
מ;א;י;ו;ה;ב;ה;ת;ר;ג;ר;ש;א;ץ;ר;א;ה;ם;ע;ו;י;ד;מ;ע;ה;ש;ע;ת;ך;מ;ע;י;ת;י;ש;ע;ר;ש;א;ד;ס;ח;כ;י;ד;כ;נ;ל;ו;י;נ;י;נ;ל;ו;י;ל;ר;ק;ש;ת;ם;א;ה;נ;ה;ם;י;ה;ל;א;ב;י;ל;ה;ע;ב;ש;ה;ה;ת;ע;ו;ה;ש;ע;ה;ת;א;ר;ש;א;ל;כ;ב;ך;מ;ע;ם;י;ה;ל;א;ר;מ;א;ל;ם;ה;ר;ב;א;ל;א;ו;א;ב;צ;ר;ש;ל;כ;י;פ;ו;ך;ל;מ;י;ב;א;ר;מ;א;י;ו;א;ו;ה;ה;ת;ע;ב;י;ה;י;ו;ם;י;ר;צ;מ;ץ;ר;א;מ;ה;ש;א;ו;מ;א;ו;ל;ח;ק;ת;ו;ן;ר;א;פ;ר;ב;ד;מ;ב;ב;ש;י;ו;ת;ש;ק;ה;ב;ר;י;ה;י;ו;ר;ב;ד;מ;ב;ב;ש;י;ו;ל;ד;ג;י;ו;ר;ע;נ;ה;ת;א;ם;י;ה;ל;א;י;ה;י;ו;ר;ע;נ;ה;ת;א;ק;ש;ת;ו;ם;י;מ;ת;מ;ח;ה;ת;א;א;ל;מ;ת;ו;ך;ל;ת;ו;ם;י;מ;ר;א;ב;א;ר;ת;ו;ה;י;נ;י;ע;ת;א;ם;י;ה;ל;א;ח;ק;פ;י;ו;ו;נ;מ;י;ש;א;ל;ו;ד;ג;י;ו;ג;ל;י;כ;ו;ב;ך;ד;י;ת;א;י;ק;י;ז;ח;ה;ו;ר;ע;נ;ה;ת;א;י;א;ש;י;מ;ו;ק;ם;ש;א;ו;ה;ר;ש;א;ב;ר;ע;נ;ה;ל;ו;ק;ל;א;ם;י;ה;ל;א;ע;מ;ש;י;כ;י;א;ר;י;ת;ל;א;ר;ג;ה;ך;ל;ה;מ;ה;ל;ר;מ;א;י;ו;ם;י;מ;ש;ה;ן;מ;ר;ג;ה;ל;א;ם;י;ה;ל;א;ך;א;ל;מ;א;ר;ק;י;ו;ר;ע;נ;ה;ל;ו;ק;ת;א;ם;י;ה;ל;א;ע;מ;ש;י;ו;ך;ב;ת;ו;ה;ל;ק;ת;א;א;ש;ת;ו;ד;ג;נ;מ;ב;ש;ת;ו;ד;ל;י;ה;ת;ו;מ;ב;ה;א;ר;א;ל;א;ה;ר;מ;א;י;כ;ת;ש;ק;י;ו;ח;ט;מ;כ;ק;ח;ר;ה;ד;ג;נ;מ;ה;ל;ב;ש;ת;ו;ך;ל;ת;ו;ם;ח;י;ש;ה;ד;ח;א;ת;ח;ת
א;ר;מ;א;י;ו;ם;ה;ר;ב;א;ת;א;ה;ס;נ;ם;י;ה;ל;א;ה;ו;ה;ל;א;ה;ם;י;ר;ב;ד;ה;ר;ח;א;י;ה;י;ו;ם;י;ב;ר;ם;י;מ;י;ם;י;ת;ש;ל;פ;ץ;ר;א;ב;ם;ה;ר;ב;א;ר;ג;י;ו;ם;ל;ו;ע;ל;א;ה;ו;ה;י;ם;ש;ב;ם;ש;א;ר;ק;י;ו;ע;ב;ש;ר;א;ב;ב;ל;ש;א;ע;ט;י;ו;ם;י;ת;ש;ל;פ;ץ;ר;א;ל;א;ו;ב;ש;י;ו;ו;א;ב;צ;ר;ש;ל;כ;י;פ;ו;ך;ל;מ;י;ב;א;ם;ק;י;ו;ע;ב;ש;ר;א;ב;ב;ת;י;ר;ב;ו;ת;ר;כ;י;ו;ם;ה;י;נ;ש;ו;ע;ב;ש;נ;ם;ש;י;כ;ע;ב;ש;ר;א;ב;א;ו;ה;ה;ם;ו;ק;מ;ל;א;ר;ק;ן;כ;ל;ע;ת;א;ז;ה;ר;א;ב;ה;ת;א;י;ת;ר;פ;ח;י;כ;ה;ד;ע;ל;י;ל;ה;י;ה;ת;ר;ו;ב;ע;ב;י;ד;י;מ;ח;ק;ת;ת;ש;ב;כ;ע;ב;ש;ת;א;י;כ;ר;מ;א;י;ו;ה;נ;ד;ב;ל;ת;ב;צ;ה;ר;ש;א;ה;ל;א;ה;ת;ש;ב;כ;ע;ב;ש;ה;נ;ה;ה;מ;ם;ה;ר;ב;א;ל;א;ך;ל;מ;י;ב;א;ר;מ;א;י;ו;ן;ה;ד;ב;ל;ן;א;צ;ה;ת;ש;ב;כ;ע;ב;ש;ת;א;ם;ה;ר;ב;א;ב;צ;י;ו;ת;י;ר;ב;ם;ה;י;נ;ש;ו;ת;ר;כ;י;ו;ך;ל;מ;י;ב;א;ל;ן;ת;י;ו;ר;ק;ב;ו;ן;א;צ;ם;ה;ר;ב;א;ח;ק;י;ו;ם;ו;י;ה;י;ת;ל;ב;י;ת;ע;מ;ש;א;ל;י;כ;נ;א;ם;ג;ו;י;ל;ת;ד;ג;ה;א;ל;ה;ת;א;ם;ג;ו;ה;ז;ה;ר;ב;ד;ה;ת;א;ה;ש;ע;י;מ;י;ת;ע;ד;י;א;ל;ך;ל;מ;י;ב;א;ר;מ;א;י;ו;ך;ל;מ;י;ב;א;י;ד;ב;ע;ו;ל;ז;ג;ר;ש;א;ם;י;מ;ה;ר;א;ב;ת;ו;ד;א;ל;ע;ך;ל;מ;י;ב;א;ת;א;ם;ה;ר;ב;א;ח;כ;ו;ה;ו;ע;ב;ש;א;י;כ;נ;א;ם;ה;ר;ב;א;ר
א;ם;ו;ק;מ;ה;ל;א;ו;א;ב;י;ו;ו;ד;ח;י;ם;ה;י;נ;ש;ו;כ;ל;י;ו;י;נ;ב;ה;ל;ע;ל;ה;ש;ה;ו;ל;ה;א;ר;י;ם;י;ה;ל;א;ם;ה;ר;ב;א;ר;מ;א;י;ו;ה;ל;ע;ל;ה;ש;ה;ה;י;א;ו;ם;י;צ;ע;ה;ו;ש;א;ה;ה;נ;ה;ר;מ;א;י;ו;י;נ;ב;י;נ;נ;ה;ר;מ;א;י;ו;י;ב;א;ר;מ;א;י;ו;ו;י;ב;א;ם;ה;ר;ב;א;ל;א;ק;ח;צ;י;ר;מ;א;י;ו;ו;ד;ח;י;ם;ה;י;נ;ש;ו;כ;ל;י;ו;ת;ל;כ;א;מ;ה;ת;א;ו;ש;א;ה;ת;א;ו;ד;י;ב;ח;ק;י;ו;ו;נ;ב;ק;ח;צ;י;ל;ע;ם;ש;י;ו;ה;ל;ע;ה;י;צ;ע;ת;א;ם;ה;ר;ב;א;ח;ק;י;ו;ם;כ;י;ל;א;ה;ב;ו;ש;נ;ו;ה;ו;ח;ת;ש;נ;ו;ה;כ;ד;ע;ה;כ;ל;נ;ר;ע;נ;ה;ו;י;נ;א;ו;ר;ו;מ;ח;ה;ם;ע;ה;פ;ם;כ;ל;ו;ב;ש;ו;י;ר;ע;נ;ל;א;ם;ה;ר;ב;א;ר;מ;א;י;ו;ק;ח;ר;מ;ם;ו;ק;מ;ה;ת;א;א;ר;י;ו;ו;י;נ;י;ע;ת;א;ם;ה;ר;ב;א;א;ש;י;ו;י;ש;י;ל;ש;ה;ם;ו;י;ב;ם;י;ה;ל;א;ה;ו;ל;ר;מ;א;ר;ש;א;ם;ו;ק;מ;ה;ל;א;ך;ל;י;ו;ם;ק;י;ו;ה;ל;ע;י;צ;ע;ע;ק;ב;י;ו;ו;נ;ב;ק;ח;צ;י;ת;א;ו;ו;ת;א;ו;י;ר;ע;נ;י;נ;ש;ת;א;ח;ק;י;ו;ו;ר;מ;ח;ת;א;ש;ב;ח;י;ו;ר;ק;ב;ב;ם;ה;ר;ב;א;ם;כ;ש;י;ו;ך;י;ל;א;ר;מ;א;ר;ש;א;ם;י;ר;ה;ה;ד;ח;א;ל;ע;ה;ל;ע;ל;ם;ש;ו;ה;ל;ע;ה;ו;ה;י;ר;מ;ה;ץ;ר;א;ל;א;ך;ל;ך;ל;ו;ק;ח;צ;י;ת;א;ת;ב;ה;א;ר;ש;א;ך;ד;י;ח;י;ת;א;ך;נ;ב;ת;א;א;נ;ח;ק;ר;מ;א;י;ו;י;נ;נ;ה;ר;מ;א;י;ו;ם;ה;ר;ב;א;ו;י;ל
כ;כ;ך;ע;ר;ז;ת;א;ה;ב;ר;א;ה;ב;ר;ה;ו;ך;כ;ר;ב;א;ך;ר;ב;י;כ;ך;ד;י;ח;י;ת;א;ך;נ;ב;ת;א;ת;כ;ש;ח;א;ל;ו;ה;ז;ה;ר;ב;ד;ה;ת;א;ת;י;ש;ע;ר;ש;א;ן;ע;י;י;כ;ה;ו;ה;י;ם;א;נ;י;ת;ע;ב;ש;נ;י;ב;ר;מ;א;י;ו;ם;י;מ;ש;ה;ן;מ;ת;י;נ;ש;ם;ה;ר;ב;א;ל;א;ה;ו;ה;י;ך;א;ל;מ;א;ר;ק;י;ו;ה;א;ר;י;ה;ו;ה;י;ר;ה;ב;ם;ו;י;ה;ר;מ;א;י;ר;ש;א;ה;א;ר;י;ה;ו;ה;י;א;ו;ה;ה;ם;ו;ק;מ;ה;ם;ש;ם;ה;ר;ב;א;א;ר;ק;י;ו;ו;נ;ב;ת;ח;ת;ה;ל;ע;ל;ו;ה;ל;ע;י;ו;ל;י;א;ה;ת;א;ח;ק;י;ו;ם;ה;ר;ב;א;ך;ל;י;ו;ו;י;נ;ר;ק;ב;ך;ב;ס;ב;ז;ח;א;נ;ר;ח;א;ל;י;א;ה;נ;ה;ו;א;ר;י;ו;ו;י;נ;י;ע;ת;א;ם;ה;ר;ב;א;א;ש;י;ו;י;נ;מ;מ;ך;ד;י;ח;י;ת;א;ך;נ;ב;ת;א;ת;כ;ש;ח;א;ל;ו;ה;ת;א;ם;י;ה;ל;א;א;ר;י;י;כ;י;ת;ע;ד;י;ה;ת;ע;י;כ;ה;מ;ו;א;מ;ו;ל;ש;ע;ת;ל;א;ו;ר;ע;נ;ה;ל;א;ך;ד;י;ח;ל;ש;ת;ל;א;ר;מ;א;י;ו;י;נ;נ;ה;ר;מ;א;י;ו;ם;ה;ר;ב;א;ם;ה;ר;ב;א;ר;מ;א;י;ו;ם;י;מ;ש;ה;ן;מ;ה;ו;ה;י;ך;א;ל;מ;ו;י;ל;א;א;ר;ק;י;ו;ו;נ;ב;ת;א;ט;ח;ש;ל;ת;ל;כ;א;מ;ה;ת;א;ח;ק;י;ו;ו;ד;י;ת;א;ם;ה;ר;ב;א;ח;ל;ש;י;ו;ם;י;צ;ע;ל;ל;ע;מ;מ;ח;ב;ז;מ;ה;ל;ע;ו;ת;א;ם;ש;י;ו;ו;נ;ב;ק;ח;צ;י;ת;א;ד;ק;ע;י;ו;ם;י;צ;ע;ה;ת;א;ך;ר;ע;י;ו;ח;ב;ז;מ;ה;ת;א;ם;ה;ר;ב;א;ם;ש;ן;ב;י;ו;ם;י;ה;ל;א;ה;ו;ל;ר;מ;א;ר;ש
ש;ו;ת;ו;ר;ג;ר;מ;א;ל;ת;ח;י;נ;ב;ל;א;ר;ב;ד;י;ו;ו;ת;מ;י;נ;פ;ל;ע;מ;ם;ה;ר;ב;א;ם;ק;י;ו;ה;ת;כ;ב;ל;ו;ה;ר;ש;ל;ד;פ;ס;ל;ם;ה;ר;ב;א;א;ב;י;ו;ן;ע;נ;כ;ץ;ר;א;ב;ן;ו;ר;ב;ח;א;ו;ה;ע;ב;ר;א;ת;י;ר;ק;ב;ה;ר;ש;ת;מ;ת;ו;ה;ר;ש;י;י;ח;י;נ;ש;ם;י;נ;ש;ע;ב;ש;ו;ה;נ;ש;ם;י;ר;ש;ע;ו;ה;נ;ש;ה;א;מ;ה;ר;ש;י;י;ח;ו;י;ה;י;ו;ה;כ;ע;מ;ת;א;ו;ש;ח;ת;ת;א;ו;ם;ח;ג;ת;א;ו;ח;ב;ט;ת;א;א;ו;ה;ם;ג;ד;ל;ת;ו;ה;מ;ו;א;ר;ה;מ;ש;ו;ו;ש;ג;ל;י;פ;ו;ם;ה;ר;ב;א;י;ח;א;ר;ו;ח;נ;ל;ה;כ;ל;מ;ה;ד;ל;י;ה;ל;א;ה;נ;מ;ש;ה;ק;ב;ר;ת;א;ד;ל;י;ל;א;ו;ת;ב;ו;ל;א;ו;ת;ב;ת;א;ו;ף;ל;ד;י;ת;א;ו;ש;ד;ל;פ;ת;א;ו;ו;ז;ח;ת;א;ו;ד;ש;כ;ת;א;ו;ם;ר;א;י;ב;א;ל;א;ו;מ;ק;ת;א;ו;ו;י;ח;א;ז;ו;ב;ת;א;ו;ו;ר;כ;ב;ץ;ו;ע;ת;א;ך;י;ח;א;ר;ו;ח;נ;ל;ם;י;נ;ב;א;ו;ה;ם;ג;ה;כ;ל;מ;ה;ד;ל;י;ה;נ;ה;ר;מ;א;ל;ם;ה;ר;ב;א;ל;ד;ג;י;ו;ה;ל;א;ה;ם;י;ר;ב;ד;ה;י;ר;ח;א;י;ה;י;ו;ע;ב;ש;ר;א;ב;ב;ם;ה;ר;ב;א;ב;ש;י;ו;ע;ב;ש;ר;א;ב;ל;א;ו;ד;ח;י;ו;כ;ל;י;ו;ו;מ;ק;י;ו;ו;י;ר;ע;נ;ל;א;ם;ה;ר;ב;א;ב;ש;י;ו;י;ל;ק;ב;ת;ע;מ;ש;ר;ש;א;ב;ק;ע;ץ;ר;א;ה;י;י;ו;ג;ל;כ;ך;ע;ר;ז;ב;ו;כ;ר;ב;ת;ה;ו;ו;י;ב;י;א;ר;ע;ש;ת;א;ך;ע;ר;ז;ש;ר;י;ו;ם;י;ה;ת;פ;ש;ל;ע;ר;ש;א;ל;ו;ח;כ;ו;ם;י;מ;ש;ה;י;ב;כ;ו
